county,id,date,2.5pctl,25pctl,50pctl,75pctl,97.5pctl
Kings County NY,36047,04/09/20,35,176,217,235,262
Queens County NY,36081,04/09/20,-358,-131,-90,-25,50
New York County NY,36061,04/09/20,336,571,623,657,718
Bronx County NY,36005,04/09/20,126,204,229,241,249
Richmond County NY,36085,04/09/20,9,46,65,80,96
Westchester County NY,36119,04/09/20,-127,73,110,138,162
Bergen County NJ,34003,04/09/20,12,75,104,111,134
Hudson County NJ,34017,04/09/20,14,52,62,70,84
Passaic County NJ,34031,04/09/20,35,56,65,72,82
Putnam County NY,36079,04/09/20,-9,4,4,8,8
Rockland County NY,36087,04/09/20,-8,12,22,33,31
Kings County NY,36047,04/10/20,0,168,213,232,261
Queens County NY,36081,04/10/20,-442,-162,-113,-37,41
New York County NY,36061,04/10/20,271,553,613,652,714
Bronx County NY,36005,04/10/20,119,203,230,242,248
Richmond County NY,36085,04/10/20,-3,41,62,77,95
Westchester County NY,36119,04/10/20,-158,76,112,142,165
Bergen County NJ,34003,04/10/20,-6,69,102,109,134
Hudson County NJ,34017,04/10/20,5,48,59,68,83
Passaic County NJ,34031,04/10/20,29,53,63,71,82
Putnam County NY,36079,04/10/20,-10,4,4,8,8
Rockland County NY,36087,04/10/20,-10,11,22,34,31
Kings County NY,36047,04/11/20,-47,157,207,228,259
Queens County NY,36081,04/11/20,-546,-197,-136,-53,31
New York County NY,36061,04/11/20,192,531,600,642,711
Bronx County NY,36005,04/11/20,101,201,229,241,249
Richmond County NY,36085,04/11/20,-21,33,58,74,93
Westchester County NY,36119,04/11/20,-193,72,113,144,167
Bergen County NJ,34003,04/11/20,-19,63,97,107,133
Hudson County NJ,34017,04/11/20,-7,43,56,65,82
Passaic County NJ,34031,04/11/20,23,50,61,70,82
Putnam County NY,36079,04/11/20,-11,4,4,8,8
Rockland County NY,36087,04/11/20,-14,10,22,34,31
Kings County NY,36047,04/12/20,-96,142,198,222,256
Queens County NY,36081,04/12/20,-694,-244,-166,-70,22
New York County NY,36061,04/12/20,115,503,581,628,708
Bronx County NY,36005,04/12/20,77,197,226,240,248
Richmond County NY,36085,04/12/20,-42,25,53,70,91
Westchester County NY,36119,04/12/20,-245,66,112,144,169
Bergen County NJ,34003,04/12/20,-42,54,91,103,132
Hudson County NJ,34017,04/12/20,-22,36,52,62,81
Passaic County NJ,34031,04/12/20,12,47,59,68,81
