county,id,day_to_overload
Autauga County AL,01001,23
Baldwin County AL,01003,36
Barbour County AL,01005,NA
Bibb County AL,01007,23
Blount County AL,01009,27
Bullock County AL,01011,29
Butler County AL,01013,39
Calhoun County AL,01015,39
Chambers County AL,01017,39
Cherokee County AL,01019,28
Chilton County AL,01021,29
Choctaw County AL,01023,NA
Clarke County AL,01025,39
Clay County AL,01027,NA
Cleburne County AL,01029,34
Coffee County AL,01031,NA
Colbert County AL,01033,NA
Conecuh County AL,01035,41
Coosa County AL,01037,35
Covington County AL,01039,37
Crenshaw County AL,01041,29
Cullman County AL,01043,35
Dale County AL,01045,NA
Dallas County AL,01047,42
DeKalb County AL,01049,NA
Elmore County AL,01051,16
Escambia County AL,01053,38
Etowah County AL,01055,NA
Fayette County AL,01057,39
Franklin County AL,01059,NA
Geneva County AL,01061,NA
Greene County AL,01063,30
Hale County AL,01065,26
Henry County AL,01067,NA
Houston County AL,01069,NA
Jackson County AL,01071,NA
Jefferson County AL,01073,NA
Lamar County AL,01075,NA
Lauderdale County AL,01077,NA
Lawrence County AL,01079,40
Lee County AL,01081,39
Limestone County AL,01083,15
Lowndes County AL,01085,26
Macon County AL,01087,26
Madison County AL,01089,NA
Marengo County AL,01091,NA
Marion County AL,01093,42
Marshall County AL,01095,NA
Mobile County AL,01097,38
Monroe County AL,01099,NA
Montgomery County AL,01101,23
Morgan County AL,01103,33
Perry County AL,01105,37
Pickens County AL,01107,31
Pike County AL,01109,38
Randolph County AL,01111,34
Russell County AL,01113,42
St. Clair County AL,01115,24
Shelby County AL,01117,29
Sumter County AL,01119,39
Talladega County AL,01121,36
Tallapoosa County AL,01123,34
Tuscaloosa County AL,01125,31
Walker County AL,01127,30
Washington County AL,01129,40
Wilcox County AL,01131,NA
Winston County AL,01133,40
Aleutians East Borough AK,02013,NA
Aleutians West Census Area AK,02016,NA
Anchorage Municipality AK,02020,25
Bethel Census Area AK,02050,NA
Bristol Bay Borough AK,02060,NA
Denali Borough AK,02068,NA
Dillingham Census Area AK,02070,NA
Fairbanks North Star Borough AK,02090,NA
Haines Borough AK,02100,NA
Hoonah-Angoon Census Area AK,02105,NA
Juneau City and Borough AK,02110,NA
Kenai Peninsula Borough AK,02122,41
Ketchikan Gateway Borough AK,02130,NA
Kodiak Island Borough AK,02150,NA
Kusilvak Census Area AK,02158,NA
Lake and Peninsula Borough AK,02164,NA
Matanuska-Susitna Borough AK,02170,27
Nome Census Area AK,02180,NA
North Slope Borough AK,02185,28
Northwest Arctic Borough AK,02188,NA
Petersburg Borough AK,02195,NA
Prince of Wales-Hyder Census Area AK,02198,NA
Sitka City and Borough AK,02220,NA
Skagway Municipality AK,02230,NA
Southeast Fairbanks Census Area AK,02240,NA
Valdez-Cordova Census Area AK,02261,41
Wrangell City and Borough AK,02275,NA
Yakutat City and Borough AK,02282,NA
Yukon-Koyukuk Census Area AK,02290,NA
Apache County AZ,04001,36
Cochise County AZ,04003,32
Coconino County AZ,04005,NA
Gila County AZ,04007,31
Graham County AZ,04009,38
Greenlee County AZ,04011,NA
La Paz County AZ,04012,38
Maricopa County AZ,04013,21
Mohave County AZ,04015,42
Navajo County AZ,04017,40
Pima County AZ,04019,21
Pinal County AZ,04021,18
Santa Cruz County AZ,04023,26
Yavapai County AZ,04025,40
Yuma County AZ,04027,37
Arkansas County AR,05001,38
Ashley County AR,05003,NA
Baxter County AR,05005,NA
Benton County AR,05007,NA
Boone County AR,05009,NA
Bradley County AR,05011,NA
Calhoun County AR,05013,NA
Carroll County AR,05015,NA
Chicot County AR,05017,NA
Clark County AR,05019,42
Clay County AR,05021,NA
Cleburne County AR,05023,24
Cleveland County AR,05025,NA
Columbia County AR,05027,NA
Conway County AR,05029,32
Craighead County AR,05031,NA
Crawford County AR,05033,NA
Crittenden County AR,05035,11
Cross County AR,05037,29
Dallas County AR,05039,NA
Desha County AR,05041,NA
Drew County AR,05043,NA
Faulkner County AR,05045,31
Franklin County AR,05047,NA
Fulton County AR,05049,NA
Garland County AR,05051,41
Grant County AR,05053,28
Greene County AR,05055,NA
Hempstead County AR,05057,NA
Hot Spring County AR,05059,35
Howard County AR,05061,NA
Independence County AR,05063,NA
Izard County AR,05065,NA
Jackson County AR,05067,NA
Jefferson County AR,05069,41
Johnson County AR,05071,NA
Lafayette County AR,05073,NA
Lawrence County AR,05075,NA
Lee County AR,05077,39
Lincoln County AR,05079,39
Little River County AR,05081,NA
Logan County AR,05083,NA
Lonoke County AR,05085,16
Madison County AR,05087,NA
Marion County AR,05089,NA
Miller County AR,05091,38
Mississippi County AR,05093,NA
Monroe County AR,05095,40
Montgomery County AR,05097,NA
Nevada County AR,05099,NA
Newton County AR,05101,NA
Ouachita County AR,05103,NA
Perry County AR,05105,32
Phillips County AR,05107,NA
Pike County AR,05109,NA
Poinsett County AR,05111,30
Polk County AR,05113,NA
Pope County AR,05115,NA
Prairie County AR,05117,37
Pulaski County AR,05119,41
Randolph County AR,05121,NA
St. Francis County AR,05123,33
Saline County AR,05125,26
Scott County AR,05127,NA
Searcy County AR,05129,NA
Sebastian County AR,05131,NA
Sevier County AR,05133,NA
Sharp County AR,05135,NA
Stone County AR,05137,NA
Union County AR,05139,NA
Van Buren County AR,05141,33
Washington County AR,05143,NA
White County AR,05145,36
Woodruff County AR,05147,NA
Yell County AR,05149,NA
Alameda County CA,06001,27
Alpine County CA,06003,NA
Amador County CA,06005,31
Butte County CA,06007,NA
Calaveras County CA,06009,26
Colusa County CA,06011,37
Contra Costa County CA,06013,20
Del Norte County CA,06015,NA
El Dorado County CA,06017,20
Fresno County CA,06019,25
Glenn County CA,06021,NA
Humboldt County CA,06023,36
Imperial County CA,06025,33
Inyo County CA,06027,NA
Kern County CA,06029,29
Kings County CA,06031,33
Lake County CA,06033,41
Lassen County CA,06035,42
Los Angeles County CA,06037,25
Madera County CA,06039,31
Marin County CA,06041,31
Mariposa County CA,06043,33
Mendocino County CA,06045,NA
Merced County CA,06047,23
